messageCount,sensorId,deviceId,timestamp,temperature,vibration,current
1,PLC00000000000000000000000000001,device-5,2025-06-30T13:39:19,24.9,4.6,5.6
2,PLC00000000000000000000000000001,device-4,2025-06-30T13:40:19,23.9,3.5,9.7
3,PLC00000000000000000000000000001,device-4,2025-06-30T13:41:19,21.1,4.8,7.0
4,PLC00000000000000000000000000001,device-2,2025-06-30T13:42:19,24.1,4.3,5.3
5,PLC00000000000000000000000000001,device-1,2025-06-30T13:43:19,27.1,3.8,8.8
6,PLC00000000000000000000000000001,device-4,2025-06-30T13:44:19,20.6,3.5,6.8
7,PLC00000000000000000000000000001,device-2,2025-06-30T13:45:19,27.2,1.2,8.7
8,PLC00000000000000000000000000001,device-1,2025-06-30T13:46:19,25.8,3.2,7.7
9,PLC00000000000000000000000000001,device-4,2025-06-30T13:47:19,28.3,3.2,8.3
10,PLC00000000000000000000000000001,device-4,2025-06-30T13:48:19,25.7,1.9,6.0
11,PLC00000000000000000000000000001,device-2,2025-06-30T13:49:19,28.1,2.1,5.9
12,PLC00000000000000000000000000001,device-1,2025-06-30T13:50:19,26.6,2.9,9.6
13,PLC00000000000000000000000000001,device-4,2025-06-30T13:51:19,27.8,4.1,9.8
14,PLC00000000000000000000000000001,device-1,2025-06-30T13:52:19,23.5,3.8,6.0
15,PLC00000000000000000000000000001,device-5,2025-06-30T13:53:19,21.7,2.0,7.7
16,PLC00000000000000000000000000001,device-3,2025-06-30T13:54:19,28.6,2.7,7.4
17,PLC00000000000000000000000000001,device-4,2025-06-30T13:55:19,27.2,2.0,5.0
18,PLC00000000000000000000000000001,device-5,2025-06-30T13:56:19,21.5,1.3,8.8
19,PLC00000000000000000000000000001,device-2,2025-06-30T13:57:19,29.3,1.6,6.6
20,PLC00000000000000000000000000001,device-1,2025-06-30T13:58:19,29.5,2.9,7.4
21,PLC00000000000000000000000000001,device-5,2025-06-30T13:59:19,24.5,1.9,7.7
22,PLC00000000000000000000000000001,device-2,2025-06-30T14:00:19,23.2,4.6,6.5
23,PLC00000000000000000000000000001,device-3,2025-06-30T14:01:19,21.8,3.1,6.5
24,PLC00000000000000000000000000001,device-4,2025-06-30T14:02:19,27.7,2.0,7.5
25,PLC00000000000000000000000000001,device-3,2025-06-30T14:03:19,20.8,2.4,7.3
26,PLC00000000000000000000000000001,device-5,2025-06-30T14:04:19,20.9,2.9,6.6
27,PLC00000000000000000000000000001,device-5,2025-06-30T14:05:19,20.2,1.6,9.0
28,PLC00000000000000000000000000001,device-5,2025-06-30T14:06:19,21.7,1.6,7.8
29,PLC00000000000000000000000000001,device-2,2025-06-30T14:07:19,25.9,2.3,8.8
30,PLC00000000000000000000000000001,device-3,2025-06-30T14:08:19,22.6,1.8,5.7
31,PLC00000000000000000000000000001,device-5,2025-06-30T14:09:19,25.1,1.1,6.1
32,PLC00000000000000000000000000001,device-4,2025-06-30T14:10:19,28.6,3.9,6.1
33,PLC00000000000000000000000000001,device-2,2025-06-30T14:11:19,23.7,1.9,9.1
34,PLC00000000000000000000000000001,device-1,2025-06-30T14:12:19,21.1,1.2,8.6
35,PLC00000000000000000000000000001,device-4,2025-06-30T14:13:19,20.3,4.9,7.9
36,PLC00000000000000000000000000001,device-2,2025-06-30T14:14:19,28.3,2.9,6.4
37,PLC00000000000000000000000000001,device-5,2025-06-30T14:15:19,29.7,3.5,7.1
